,Year,Citations
1870,2020,15
1871,2020,16
1872,2020,20
1873,2020,28
1874,2020,31
1875,2020,17
1876,2020,21
1877,2020,17
1878,2020,18
1879,2020,13
1880,2020,22
1881,2020,14
1882,2020,16
1883,2020,18
1884,2020,22
1885,2020,22
1886,2020,22
1887,2020,19
1888,2020,21
1889,2020,16
1890,2020,15
1891,2020,20
1892,2020,14
1893,2020,14
1894,2020,22
1895,2020,49
1896,2020,15
1897,2020,19
1898,2020,16
1899,2020,31
1900,2020,19
1901,2020,46
1902,2020,44
1903,2020,13
1904,2020,18
1905,2020,18
1906,2020,13
1907,2020,13
1908,2020,18
1909,2020,18
1910,2020,18
1911,2020,15
1912,2020,17
1913,2020,41
1914,2020,14
1915,2020,20
1916,2020,17
1917,2020,12
1918,2020,13
1919,2020,13
1920,2020,13
1921,2020,15
1922,2020,12
1923,2020,15
1924,2020,14
1925,2020,11
1926,2020,17
1927,2020,13
1928,2020,12
1929,2020,11
1930,2020,12
1931,2020,17
1932,2020,13
1933,2020,17
1934,2020,13
1935,2020,19
1936,2020,12
1937,2020,17
1938,2020,13
1939,2020,11
1940,2020,11
1941,2020,12
1942,2020,11
1943,2020,15
1944,2020,11
1945,2020,13
1946,2020,16
1947,2020,11
1948,2020,13
1949,2020,9
1950,2020,14
1951,2020,14
1952,2020,9
1953,2020,10
1954,2020,15
1955,2020,13
1956,2020,14
1957,2020,13
1958,2020,13
1959,2020,11
1960,2020,10
1961,2020,14
1962,2020,13
1963,2020,14
1964,2020,10
1965,2020,13
1966,2020,10
1967,2020,12
1968,2020,27
1969,2020,10
1970,2020,9
1971,2020,25
1972,2020,14
1973,2020,13
1974,2020,12
1975,2020,10
1976,2020,9
1977,2020,13
1978,2020,15
1979,2020,13
1980,2020,12
1981,2020,13
1982,2020,9
1983,2020,10
1984,2020,9
1985,2020,14
1986,2020,11
1987,2020,8
1988,2020,7
1989,2020,9
1990,2020,12
1991,2020,8
1992,2020,8
1993,2020,10
1994,2020,11
1995,2020,13
1996,2020,12
1997,2020,15
1998,2020,10
1999,2020,19
2000,2020,9
2001,2020,9
2002,2020,10
2003,2020,10
2004,2020,9
2005,2020,8
2006,2020,8
2007,2020,9
2008,2020,9
2009,2020,9
2010,2020,11
2011,2020,9
2012,2020,7
2013,2020,8
2014,2020,6
2015,2020,15
2016,2020,7
2017,2020,9
2018,2020,7
2019,2020,7
2020,2020,10
2021,2020,8
2022,2020,9
2023,2020,9
2024,2020,9
2025,2020,8
2026,2020,9
2027,2020,13
2028,2020,8
2029,2020,14
2030,2020,7
2031,2020,9
2032,2020,9
2033,2020,6
2034,2020,8
2035,2020,5
2036,2020,5
2037,2020,8
2038,2020,8
2039,2020,6
2040,2020,9
2041,2020,8
2042,2020,7
2043,2020,4
2044,2020,6
2045,2020,7
2046,2020,7
2047,2020,6
2048,2020,7
2049,2020,9
2050,2020,8
2051,2020,5
2052,2020,5
2053,2020,7
2054,2020,6
2055,2020,5
2056,2020,6
2057,2020,6
2058,2020,6
2059,2020,6
2060,2020,8
2061,2020,5
2062,2020,7
2063,2020,6
2064,2020,5
2065,2020,4
2066,2020,4
2067,2020,7
2068,2020,6
2069,2020,5
2070,2020,4
2071,2020,6
2072,2020,5
2073,2020,4
2074,2020,10
2075,2020,4
2076,2020,5
2077,2020,5
2078,2020,7
2079,2020,6
2080,2020,5
2081,2020,5
2082,2020,3
2083,2020,5
2084,2020,5
2085,2020,4
2086,2020,5
2087,2020,5
2088,2020,5
2089,2020,4
2090,2020,5
2091,2020,4
2092,2020,3
2093,2020,5
2094,2020,3
2095,2020,4
2096,2020,3
2097,2020,4
2098,2020,4
2099,2020,3
2100,2020,4
2101,2020,7
2102,2020,5
2103,2020,10
2104,2020,4
2105,2020,3
2106,2020,3
2107,2020,5
2108,2020,3
2109,2020,3
2110,2020,2
2111,2020,4
2112,2020,4
2113,2020,2
2114,2020,3
2115,2020,3
2116,2020,3
2117,2020,2
2118,2020,3
2119,2020,4
2120,2020,2
2121,2020,3
2122,2020,3
2123,2020,2
2124,2020,3
2125,2020,3
2126,2020,3
2127,2020,3
2128,2020,2
2129,2020,2
2130,2020,3
2131,2020,3
2132,2020,2
2133,2020,3
2134,2020,2
2135,2020,3
2136,2020,2
2137,2020,1
2138,2020,2
2139,2020,2
2140,2020,2
2141,2020,3
2142,2020,1
2143,2020,2
2144,2020,1
2145,2020,1
2146,2020,1
2147,2020,2
2148,2020,2
2149,2020,4
2150,2020,2
2151,2020,2
2152,2020,2
2153,2020,2
2154,2020,2
2155,2020,2
2156,2020,2
2157,2020,2
2158,2020,2
2159,2020,3
2160,2020,2
2161,2020,1
2162,2020,2
2163,2020,2
2164,2020,1
2165,2020,1
2166,2020,1
2167,2020,1
2168,2020,3
2169,2020,1
2170,2020,1
2171,2020,1
2172,2020,1
2173,2020,1
2174,2020,1
2175,2020,1
2176,2020,1
2177,2020,1
2178,2020,1
2179,2020,1
2180,2020,1
2181,2020,1
2182,2020,1
2183,2020,1
2184,2020,0
2185,2020,1
2186,2020,1
2187,2020,1
2188,2020,1
2189,2020,1
2190,2020,1
2191,2020,1
2192,2020,1
2193,2020,1
2194,2020,0
2195,2020,1
2196,2020,1
2197,2020,1
2198,2020,1
2199,2020,1
2200,2020,0
2201,2020,0
2202,2020,0
2203,2020,0
2204,2020,0
2205,2020,1
2206,2020,0
2207,2020,0
2208,2020,0
2209,2020,0
2210,2020,0
2211,2020,0
2212,2020,0
2213,2020,0
2214,2020,0
2215,2020,1
2216,2020,0
2217,2020,0
2218,2020,0
2219,2020,0
2220,2020,0
2221,2020,0
2222,2020,0
2223,2020,0
2224,2020,0
2225,2020,0
2226,2020,0
2227,2020,0
2228,2020,0
2229,2020,0
2230,2020,0
2231,2020,0
2232,2020,0
2233,2020,0
2234,2020,0
2235,2020,0
2236,2020,0
2237,2020,0
2238,2020,0
2239,2020,0
2240,2020,0
2241,2020,0
2242,2020,0
2243,2020,0
2244,2020,0
2245,2020,0
2246,2020,0
2247,2020,0
2248,2020,0
2249,2020,0
2250,2020,0
2251,2020,0
2252,2020,0
2253,2020,0
2254,2020,0
2255,2020,0
2256,2020,0
2257,2020,0
2258,2020,0
2259,2020,0
2260,2020,0
2261,2020,0
2262,2020,0
2263,2020,0
2264,2020,0
2265,2020,0
2266,2020,0
2267,2020,0
2268,2020,0
2269,2020,0
2270,2020,0
2271,2020,0
2272,2020,0
2273,2020,0
2274,2020,0
2275,2020,0
2276,2020,0
2277,2020,0
2278,2020,0
2279,2020,0
2280,2020,0
2281,2020,0
2282,2020,0
2283,2020,0
2284,2020,0
2285,2020,0
2286,2020,0
2287,2020,0
2288,2020,0
2289,2020,0
2290,2020,0
2291,2020,0
2292,2020,0
2293,2020,0
2294,2020,0
2295,2020,0
2296,2020,0
2297,2020,0
2298,2020,0
2299,2020,0
2300,2020,0
2301,2020,0
2302,2020,0
2303,2020,0
2304,2020,0
2305,2020,1
2306,2020,0
2307,2020,0
2308,2020,0
2309,2020,0
2310,2020,0
2311,2020,0
2312,2020,0
2313,2020,0
2314,2020,0
2315,2020,0
2316,2020,0
2317,2020,0
2318,2020,0
2319,2020,0
2320,2020,0
2321,2020,0
2322,2020,0
2323,2020,0
2324,2020,0
2325,2020,0
2326,2020,0
2327,2020,0
2328,2020,0
2329,2020,0
2330,2020,0
2331,2020,0
2332,2020,0
2333,2020,0
2334,2020,0
2335,2020,0
2336,2020,0
2337,2020,0
2338,2020,0
2339,2020,0
2340,2020,0
2341,2020,0
2342,2020,0
2343,2020,0
2344,2020,0
2345,2020,0
2346,2020,0
2347,2020,0
2348,2020,0
2349,2020,0
2350,2020,0
2351,2020,0
2352,2020,0
2353,2020,0
2354,2020,0
2355,2020,0
2356,2020,0
2357,2020,0
2358,2020,0
2359,2020,0
2360,2020,0
2361,2020,0
2362,2020,0
2363,2020,0
2364,2020,0
2365,2020,0
2366,2020,0
2367,2020,0
2368,2020,0
2369,2020,0
2370,2020,0
2371,2020,0
2372,2020,0
2373,2020,0
2374,2020,0
2375,2020,0
2376,2020,0
2377,2020,0
2378,2020,0
2379,2020,0
2380,2020,0
2381,2020,0
2382,2020,0
2383,2020,0
2384,2020,0
2385,2020,0
2386,2020,0
2387,2020,0
2388,2020,0
2389,2020,0
2390,2020,0
2391,2021,162
2392,2021,159
2393,2021,488
2394,2021,1292
2395,2021,704
2396,2021,626
2397,2021,273
2398,2021,240
2399,2021,586
2400,2021,158
2401,2021,128
2402,2021,147
2403,2021,227
2404,2021,225
2405,2021,106
2406,2021,198
2407,2021,115
2408,2021,95
2409,2021,194
2410,2021,133
2411,2021,138
2412,2021,111
2413,2021,161
2414,2021,168
2415,2021,135
2416,2021,131
2417,2021,140
2418,2021,109
2419,2021,236
2420,2021,72
2421,2021,88
2422,2021,115
2423,2021,121
2424,2021,90
2425,2021,124
2426,2021,87
2427,2021,116
2428,2021,114
2429,2021,110
2430,2021,122
2431,2021,81
2432,2021,86
2433,2021,72
2434,2021,97
2435,2021,115
2436,2021,273
2437,2021,172
2438,2021,81
2439,2021,108
2440,2021,119
2441,2021,105
2442,2021,83
2443,2021,80
2444,2021,71
2445,2021,71
2446,2021,95
2447,2021,98
2448,2021,106
2449,2021,86
2450,2021,105
2451,2021,102
2452,2021,96
2453,2021,104
2454,2021,94
2455,2021,78
2456,2021,99
2457,2021,78
2458,2021,80
2459,2021,81
2460,2021,76
2461,2021,88
2462,2021,101
2463,2021,60
2464,2021,84
2465,2021,75
2466,2021,93
2467,2021,78
2468,2021,88
2469,2021,74
2470,2021,63
2471,2021,113
2472,2021,50
2473,2021,86
2474,2021,115
2475,2021,61
2476,2021,335
2477,2021,70
2478,2021,61
2479,2021,52
2480,2021,52
2481,2021,52
2482,2021,64
2483,2021,52
2484,2021,73
2485,2021,55
2486,2021,67
2487,2021,59
2488,2021,63
2489,2021,44
2490,2021,97
2491,2021,51
2492,2021,47
2493,2021,69
2494,2021,99
2495,2021,69
2496,2021,55
2497,2021,58
2498,2021,48
2499,2021,46
2500,2021,62
2501,2021,64
2502,2021,43
2503,2021,44
2504,2021,52
2505,2021,45
2506,2021,90
2507,2021,62
2508,2021,67
2509,2021,51
2510,2021,48
2511,2021,41
2512,2021,41
2513,2021,115
2514,2021,46
2515,2021,56
2516,2021,43
2517,2021,47
2518,2021,57
2519,2021,70
2520,2021,46
2521,2021,68
2522,2021,55
2523,2021,63
2524,2021,51
2525,2021,114
2526,2021,64
2527,2021,71
2528,2021,45
2529,2021,47
2530,2021,54
2531,2021,48
2532,2021,57
2533,2021,31
2534,2021,62
2535,2021,54
2536,2021,31
2537,2021,36
2538,2021,53
2539,2021,49
2540,2021,56
2541,2021,53
2542,2021,108
2543,2021,55
2544,2021,43
2545,2021,41
2546,2021,52
2547,2021,73
2548,2021,44
2549,2021,38
2550,2021,74
2551,2021,54
2552,2021,47
2553,2021,46
2554,2021,39
2555,2021,38
2556,2021,73
2557,2021,32
2558,2021,47
2559,2021,28
2560,2021,41
2561,2021,32
2562,2021,37
2563,2021,32
2564,2021,63
2565,2021,30
2566,2021,34
2567,2021,45
2568,2021,33
2569,2021,37
2570,2021,29
2571,2021,54
2572,2021,41
2573,2021,27
2574,2021,29
2575,2021,30
2576,2021,32
2577,2021,47
2578,2021,41
2579,2021,31
2580,2021,41
2581,2021,31
2582,2021,43
2583,2021,46
2584,2021,31
2585,2021,23
2586,2021,42
2587,2021,49
2588,2021,29
2589,2021,38
2590,2021,40
2591,2021,43
2592,2021,37
2593,2021,45
2594,2021,27
2595,2021,27
2596,2021,25
2597,2021,40
2598,2021,49
2599,2021,36
2600,2021,32
2601,2021,59
2602,2021,32
2603,2021,27
2604,2021,38
2605,2021,30
2606,2021,37
2607,2021,46
2608,2021,62
2609,2021,43
2610,2021,23
2611,2021,29
2612,2021,27
2613,2021,40
2614,2021,21
2615,2021,41
2616,2021,27
2617,2021,37
2618,2021,23
2619,2021,24
2620,2021,36
2621,2021,39
2622,2021,40
2623,2021,26
2624,2021,36
2625,2021,37
2626,2021,19
2627,2021,39
2628,2021,37
2629,2021,22
2630,2021,33
2631,2021,22
2632,2021,36
2633,2021,50
2634,2021,30
2635,2021,33
2636,2021,29
2637,2021,20
2638,2021,32
2639,2021,36
2640,2021,18
2641,2021,53
2642,2021,32
2643,2021,50
2644,2021,31
2645,2021,33
2646,2021,26
2647,2021,45
2648,2021,36
2649,2021,44
2650,2021,32
2651,2021,27
2652,2021,19
2653,2021,34
2654,2021,24
2655,2021,58
2656,2021,42
2657,2021,31
2658,2021,27
2659,2021,23
2660,2021,22
2661,2021,18
2662,2021,36
2663,2021,29
2664,2021,19
2665,2021,28
2666,2021,21
2667,2021,35
2668,2021,31
2669,2021,30
2670,2021,25
2671,2021,17
2672,2021,23
2673,2021,64
2674,2021,28
2675,2021,21
2676,2021,30
2677,2021,23
2678,2021,29
2679,2021,28
2680,2021,30
2681,2021,29
2682,2021,15
2683,2021,27
2684,2021,21
2685,2021,24
2686,2021,29
2687,2021,30
2688,2021,19
2689,2021,26
2690,2021,28
2691,2021,40
2692,2021,24
2693,2021,28
2694,2021,20
2695,2021,24
2696,2021,18
2697,2021,18
2698,2021,24
2699,2021,25
2700,2021,27
2701,2021,23
2702,2021,24
2703,2021,26
2704,2021,24
2705,2021,49
2706,2021,27
2707,2021,27
2708,2021,25
2709,2021,20
2710,2021,30
2711,2021,22
2712,2021,24
2713,2021,21
2714,2021,26
2715,2021,23
2716,2021,21
2717,2021,17
2718,2021,17
2719,2021,21
2720,2021,16
2721,2021,28
2722,2021,21
2723,2021,25
2724,2021,30
2725,2021,21
2726,2021,16
2727,2021,20
2728,2021,19
2729,2021,16
2730,2021,21
2731,2021,18
2732,2021,25
2733,2021,36
2734,2021,20
2735,2021,15
2736,2021,24
2737,2021,17
2738,2021,24
2739,2021,15
2740,2021,16
2741,2021,19
2742,2021,15
2743,2021,24
2744,2021,35
2745,2021,16
2746,2021,22
2747,2021,26
2748,2021,47
2749,2021,19
2750,2021,15
2751,2021,20
2752,2021,21
2753,2021,16
2754,2021,18
2755,2021,23
2756,2021,19
2757,2021,14
2758,2021,23
2759,2021,24
2760,2021,14
2761,2021,16
2762,2021,19
2763,2021,17
2764,2021,22
2765,2021,22
2766,2021,16
2767,2021,30
2768,2021,16
2769,2021,30
2770,2021,11
2771,2021,12
2772,2021,20
2773,2021,18
2774,2021,29
2775,2021,15
2776,2021,11
2777,2021,39
2778,2021,19
2779,2021,23
2780,2021,23
2781,2021,14
2782,2021,23
2783,2021,22
2784,2021,17
2785,2021,25
2786,2021,19
2787,2021,22
2788,2021,14
2789,2021,30
2790,2021,21
2791,2021,13
2792,2021,14
2793,2021,12
2794,2021,18
2795,2021,17
2796,2021,15
2797,2021,23
2798,2021,16
2799,2021,12
2800,2021,21
2801,2021,15
2802,2021,23
2803,2021,13
2804,2021,15
2805,2021,23
2806,2021,15
2807,2021,17
2808,2021,16
2809,2021,14
2810,2021,16
2811,2021,11
2812,2021,18
2813,2021,12
2814,2021,14
2815,2021,22
2816,2021,19
2817,2021,23
2818,2021,16
2819,2021,26
2820,2021,15
2821,2021,20
2822,2021,11
2823,2021,30
2824,2021,53
2825,2021,14
2826,2021,13
2827,2021,18
2828,2021,13
2829,2021,19
2830,2021,12
2831,2021,8
2832,2021,14
2833,2021,17
2834,2021,13
2835,2021,21
2836,2021,15
2837,2021,11
2838,2021,19
2839,2021,17
2840,2021,17
2841,2021,18
2842,2021,13
2843,2021,16
2844,2021,18
2845,2021,15
2846,2021,13
2847,2021,16
2848,2021,9
2849,2021,15
2850,2021,18
2851,2021,10
2852,2021,16
2853,2021,12
2854,2021,14
2855,2021,11
2856,2021,10
2857,2021,20
2858,2021,17
2859,2021,16
2860,2021,15
2861,2021,13
2862,2021,14
2863,2021,18
2864,2021,10
2865,2021,14
2866,2021,12
2867,2021,15
2868,2021,25
2869,2021,15
2870,2021,17
2871,2021,11
2872,2021,12
2873,2021,15
2874,2021,15
2875,2021,12
2876,2021,22
2877,2021,8
2878,2021,8
2879,2021,14
2880,2021,14
2881,2021,19
2882,2021,15
2883,2021,14
2884,2021,11
2885,2021,16
2886,2021,16
2887,2021,12
2888,2021,10
2889,2021,17
2890,2021,11
2891,2021,15
2892,2021,8
2893,2021,11
2894,2021,17
2895,2021,16
2896,2021,10
2897,2021,12
2898,2021,10
2899,2021,14
2900,2021,18
2901,2021,15
2902,2021,14
2903,2021,12
2904,2021,13
2905,2021,16
2906,2021,13
2907,2021,11
2908,2021,12
2909,2021,12
2910,2021,15
2911,2021,8
2912,2021,10
2913,2021,11
2914,2021,15
2915,2021,12
2916,2021,12
2917,2021,7
2918,2021,16
2919,2021,9
2920,2021,13
2921,2021,11
2922,2021,13
2923,2021,19
2924,2021,12
2925,2021,15
2926,2021,9
2927,2021,14
2928,2021,21
2929,2021,7
2930,2021,9
2931,2021,13
2932,2021,13
2933,2021,11
2934,2021,13
2935,2021,23
2936,2021,8
2937,2021,10
2938,2021,13
2939,2021,7
2940,2021,15
2941,2021,9
2942,2021,8
2943,2021,13
2944,2021,18
2945,2021,13
2946,2021,13
2947,2021,10
2948,2021,18
2949,2021,13
2950,2021,9
2951,2021,7
2952,2021,13
2953,2021,5
2954,2021,9
2955,2021,6
2956,2021,8
2957,2021,12
2958,2021,10
2959,2021,10
2960,2021,19
2961,2021,15
2962,2021,11
2963,2021,14
2964,2021,15
2965,2021,13
2966,2021,9
2967,2021,11
2968,2021,14
2969,2021,11
2970,2021,6
2971,2021,7
2972,2021,16
2973,2021,10
2974,2021,9
2975,2021,8
2976,2021,14
2977,2021,14
2978,2021,9
2979,2021,15
2980,2021,6
2981,2021,13
2982,2021,18
2983,2021,11
2984,2021,11
2985,2021,11
2986,2021,7
2987,2021,25
2988,2021,11
2989,2021,5
2990,2021,7
2991,2021,10
2992,2021,11
2993,2021,13
2994,2021,15
2995,2021,8
2996,2021,8
2997,2021,10
2998,2021,17
2999,2021,7
3000,2021,7
3001,2021,11
3002,2021,7
3003,2021,13
3004,2021,11
3005,2021,8
3006,2021,9
3007,2021,8
3008,2021,6
3009,2021,11
3010,2021,10
3011,2021,12
3012,2021,11
3013,2021,14
3014,2021,4
3015,2021,10
3016,2021,11
3017,2021,11
3018,2021,12
3019,2021,12
3020,2021,5
3021,2021,10
3022,2021,9
3023,2021,10
3024,2021,10
3025,2021,14
3026,2021,8
3027,2021,8
3028,2021,9
3029,2021,15
3030,2021,7
3031,2021,12
3032,2021,9
3033,2021,7
3034,2021,10
3035,2021,7
3036,2021,10
3037,2021,9
3038,2021,6
3039,2021,7
3040,2021,8
3041,2021,5
3042,2021,9
3043,2021,7
3044,2021,14
3045,2021,9
3046,2021,12
3047,2021,8
3048,2021,7
3049,2021,5
3050,2021,7
3051,2021,5
3052,2021,7
3053,2021,17
3054,2021,6
3055,2021,24
3056,2021,7
3057,2021,8
3058,2021,4
3059,2021,9
3060,2021,5
3061,2021,13
3062,2021,9
3063,2021,7
3064,2021,9
3065,2021,6
3066,2021,6
3067,2021,9
3068,2021,5
3069,2021,6
3070,2021,8
3071,2021,8
3072,2021,9
3073,2021,8
3074,2021,8
3075,2021,5
3076,2021,15
3077,2021,6
3078,2021,6
3079,2021,4
3080,2021,12
3081,2021,6
3082,2021,8
3083,2021,6
3084,2021,4
3085,2021,11
3086,2021,7
3087,2021,7
3088,2021,7
3089,2021,5
3090,2021,4
3091,2021,10
3092,2021,9
3093,2021,7
3094,2021,4
3095,2021,4
3096,2021,8
3097,2021,5
3098,2021,9
3099,2021,9
3100,2021,7
3101,2021,7
3102,2021,3
3103,2021,4
3104,2021,5
3105,2021,4
3106,2021,5
3107,2021,8
3108,2021,9
3109,2021,9
3110,2021,4
3111,2021,7
3112,2021,6
3113,2021,6
3114,2021,5
3115,2021,4
3116,2021,4
3117,2021,5
3118,2021,7
3119,2021,6
3120,2021,4
3121,2021,4
3122,2021,3
3123,2021,4
3124,2021,9
3125,2021,5
3126,2021,5
3127,2021,5
3128,2021,3
3129,2021,4
3130,2021,7
3131,2021,7
3132,2021,3
3133,2021,8
3134,2021,6
3135,2021,5
3136,2021,6
3137,2021,5
3138,2021,5
3139,2021,8
3140,2021,6
3141,2021,4
3142,2021,4
3143,2021,4
3144,2021,3
3145,2021,12
3146,2021,3
3147,2021,9
3148,2021,2
3149,2021,4
3150,2021,3
3151,2021,3
3152,2021,6
3153,2021,3
3154,2021,5
3155,2021,5
3156,2021,3
3157,2021,3
3158,2021,8
3159,2021,4
3160,2021,4
3161,2021,2
3162,2021,2
3163,2021,5
3164,2021,3
3165,2021,4
3166,2021,5
3167,2021,5
3168,2021,5
3169,2021,11
3170,2021,3
3171,2021,3
3172,2021,6
3173,2021,8
3174,2021,4
3175,2021,5
3176,2021,6
3177,2021,4
3178,2021,4
3179,2021,4
3180,2021,3
3181,2021,3
3182,2021,4
3183,2021,3
3184,2021,4
3185,2021,3
3186,2021,9
3187,2021,3
3188,2021,4
3189,2021,2
3190,2021,4
3191,2021,3
3192,2021,7
3193,2021,4
3194,2021,3
3195,2021,5
3196,2021,5
3197,2021,4
3198,2021,2
3199,2021,2
3200,2021,4
3201,2021,2
3202,2021,4
3203,2021,4
3204,2021,4
3205,2021,3
3206,2021,3
3207,2021,3
3208,2021,2
3209,2021,3
3210,2021,4
3211,2021,4
3212,2021,2
3213,2021,3
3214,2021,2
3215,2021,3
3216,2021,2
3217,2021,2
3218,2021,3
3219,2021,3
3220,2021,2
3221,2021,2
3222,2021,2
3223,2021,5
3224,2021,2
3225,2021,3
3226,2021,2
3227,2021,7
3228,2021,4
3229,2021,2
3230,2021,5
3231,2021,2
3232,2021,2
3233,2021,3
3234,2021,1
3235,2021,2
3236,2021,2
3237,2021,3
3238,2021,2
3239,2021,2
3240,2021,4
3241,2021,3
3242,2021,3
3243,2021,8
3244,2021,1
3245,2021,2
3246,2021,3
3247,2021,6
3248,2021,3
3249,2021,1
3250,2021,3
3251,2021,1
3252,2021,2
3253,2021,3
3254,2021,2
3255,2021,3
3256,2021,2
3257,2021,2
3258,2021,1
3259,2021,3
3260,2021,3
3261,2021,4
3262,2021,2
3263,2021,3
3264,2021,1
3265,2021,1
3266,2021,2
3267,2021,1
3268,2021,3
3269,2021,1
3270,2021,2
3271,2021,2
3272,2021,1
3273,2021,1
3274,2021,1
3275,2021,2
3276,2021,1
3277,2021,1
3278,2021,2
3279,2021,1
3280,2021,3
3281,2021,1
3282,2021,1
3283,2021,3
3284,2021,1
3285,2021,2
3286,2021,1
3287,2021,1
3288,2021,2
3289,2021,2
3290,2021,2
3291,2021,1
3292,2021,1
3293,2021,2
3294,2021,5
3295,2021,2
3296,2021,5
3297,2021,1
3298,2021,2
3299,2021,3
3300,2021,1
3301,2021,2
3302,2021,1
3303,2021,3
3304,2021,1
3305,2021,1
3306,2021,2
3307,2021,2
3308,2021,1
3309,2021,1
3310,2021,2
3311,2021,1
3312,2021,1
3313,2021,2
3314,2021,2
3315,2021,2
3316,2021,3
3317,2021,1
3318,2021,1
3319,2021,3
3320,2021,1
3321,2021,1
3322,2021,1
3323,2021,2
3324,2021,1
3325,2021,1
3326,2021,2
3327,2021,1
3328,2021,1
3329,2021,0
3330,2021,0
3331,2021,2
3332,2021,2
3333,2021,1
3334,2021,2
3335,2021,2
3336,2021,1
3337,2021,1
3338,2021,1
3339,2021,1
3340,2021,0
3341,2021,1
3342,2021,1
3343,2021,1
3344,2021,1
3345,2021,1
3346,2021,1
3347,2021,3
3348,2021,1
3349,2021,2
3350,2021,0
3351,2021,3
3352,2021,1
3353,2021,1
3354,2021,1
3355,2021,0
3356,2021,0
3357,2021,0
3358,2021,0
3359,2021,0
3360,2021,0
3361,2021,1
3362,2021,1
3363,2021,1
3364,2021,1
3365,2021,1
3366,2021,0
3367,2021,0
3368,2021,0
3369,2021,0
3370,2021,0
3371,2021,1
3372,2021,1
3373,2021,0
3374,2021,0
3375,2021,0
3376,2021,0
3377,2021,0
3378,2021,0
3379,2021,0
3380,2021,0
3381,2021,1
3382,2021,2
3383,2021,2
3384,2021,1
3385,2021,0
3386,2021,0
3387,2021,0
3388,2021,0
3389,2021,0
3390,2021,0
3391,2022,391
3392,2022,1013
3393,2022,66
3394,2022,302
3395,2022,658
3396,2022,208
3397,2022,119
3398,2022,149
3399,2022,127
3400,2022,275
3401,2022,67
3402,2022,89
3403,2022,154
3404,2022,138
3405,2022,152
3406,2022,53
3407,2022,134
3408,2022,91
3409,2022,107
3410,2022,80
3411,2022,55
3412,2022,103
3413,2022,69
3414,2022,65
3415,2022,84
3416,2022,93
3417,2022,58
3418,2022,90
3419,2022,75
3420,2022,165
3421,2022,123
3422,2022,37
3423,2022,77
3424,2022,60
3425,2022,65
3426,2022,97
3427,2022,73
3428,2022,72
3429,2022,63
3430,2022,88
3431,2022,102
3432,2022,65
3433,2022,76
3434,2022,46
3435,2022,40
3436,2022,70
3437,2022,53
3438,2022,80
3439,2022,23
3440,2022,39
3441,2022,33
3442,2022,63
3443,2022,111
3444,2022,38
3445,2022,69
3446,2022,50
3447,2022,32
3448,2022,29
3449,2022,48
3450,2022,50
3451,2022,60
3452,2022,41
3453,2022,85
3454,2022,31
3455,2022,30
3456,2022,24
3457,2022,51
3458,2022,51
3459,2022,24
3460,2022,37
3461,2022,32
3462,2022,32
3463,2022,41
3464,2022,23
3465,2022,42
3466,2022,53
3467,2022,32
3468,2022,36
3469,2022,39
3470,2022,40
3471,2022,45
3472,2022,42
3473,2022,41
3474,2022,45
3475,2022,20
3476,2022,96
3477,2022,40
3478,2022,50
3479,2022,40
3480,2022,45
3481,2022,53
3482,2022,27
3483,2022,33
3484,2022,41
3485,2022,71
3486,2022,33
3487,2022,45
3488,2022,59
3489,2022,52
3490,2022,49
3491,2022,79
3492,2022,34
3493,2022,42
3494,2022,33
3495,2022,32
3496,2022,45
3497,2022,22
3498,2022,44
3499,2022,44
3500,2022,49
3501,2022,26
3502,2022,21
3503,2022,29
3504,2022,30
3505,2022,34
3506,2022,29
3507,2022,40
3508,2022,38
3509,2022,21
3510,2022,25
3511,2022,22
3512,2022,32
3513,2022,23
3514,2022,32
3515,2022,46
3516,2022,41
3517,2022,37
3518,2022,28
3519,2022,12
3520,2022,40
3521,2022,16
3522,2022,27
3523,2022,21
3524,2022,21
3525,2022,21
3526,2022,40
3527,2022,43
3528,2022,53
3529,2022,31
3530,2022,29
3531,2022,34
3532,2022,19
3533,2022,23
3534,2022,14
3535,2022,18
3536,2022,28
3537,2022,22
3538,2022,22
3539,2022,17
3540,2022,28
3541,2022,22
3542,2022,22
3543,2022,46
3544,2022,32
3545,2022,35
3546,2022,32
3547,2022,26
3548,2022,25
3549,2022,25
3550,2022,34
3551,2022,21
3552,2022,20
3553,2022,22
3554,2022,12
3555,2022,30
3556,2022,22
3557,2022,29
3558,2022,32
3559,2022,32
3560,2022,27
3561,2022,26
3562,2022,33
3563,2022,71
3564,2022,27
3565,2022,20
3566,2022,16
3567,2022,46
3568,2022,41
3569,2022,25
3570,2022,18
3571,2022,16
3572,2022,19
3573,2022,34
3574,2022,21
3575,2022,25
3576,2022,22
3577,2022,13
3578,2022,22
3579,2022,28
3580,2022,35
3581,2022,16
3582,2022,31
3583,2022,21
3584,2022,14
3585,2022,14
3586,2022,16
3587,2022,26
3588,2022,12
3589,2022,18
3590,2022,19
3591,2022,39
3592,2022,31
3593,2022,29
3594,2022,44
3595,2022,23
3596,2022,21
3597,2022,21
3598,2022,22
3599,2022,14
3600,2022,25
3601,2022,16
3602,2022,11
3603,2022,26
3604,2022,24
3605,2022,26
3606,2022,18
3607,2022,26
3608,2022,27
3609,2022,12
3610,2022,30
3611,2022,10
3612,2022,12
3613,2022,12
3614,2022,26
3615,2022,27
3616,2022,22
3617,2022,21
